id,date,company,department,so,contract_number,currency
628,2023-02-31,Societe Generale,Migration,17,,-43641.64000000001€
629,2023-03-31,Societe Generale,Migration,17,,-95090.36€
630,2023-04-31,Societe Generale,Migration,17,,-56873.53000000001€
631,2023-05-31,Societe Generale,Migration,17,,172270.09999999998€
632,2023-08-31,Societe Generale,Migration,17,,43278.67999999999€
633,2023-09-31,Societe Generale,Migration,17,,-121037.64000000001€
634,2023-10-31,Societe Generale,Migration,17,,-252371.44€
635,2023-11-31,Societe Generale,Migration,17,,-150589.96000000002€
636,2023-12-31,Societe Generale,Migration,17,,-152074.05€
637,2024-01-31,Societe Generale,Migration,17,,119703.48€
638,2022-10-31,Societe Generale,Migration,13,,-220268.78999999998€
639,2022-11-31,Societe Generale,Migration,13,,-26502.47€
640,2022-12-31,Societe Generale,Migration,13,,-113854.79000000001€
641,2023-01-31,Societe Generale,Migration,13,,-186606.26€
642,2023-02-31,Societe Generale,Migration,13,,-98690.13000000002€
643,2023-03-31,Societe Generale,Migration,13,,-60346.51€
644,2023-04-31,Societe Generale,Migration,13,,160749.90000000002€
645,2023-05-31,Societe Generale,Migration,13,,18050.869999999988€
646,2023-07-31,Societe Generale,Migration,13,,-105221.40999999999€
647,2023-08-31,Societe Generale,Migration,13,,-63753.229999999996€
648,2023-09-31,Societe Generale,Migration,13,,36003.09999999999€
649,2023-10-31,Societe Generale,Migration,13,,-322080.83999999997€
650,2023-11-31,Societe Generale,Migration,13,,3676.4199999999983€
651,2023-12-31,Societe Generale,Migration,13,,-112966.09€
652,2024-01-31,Societe Generale,Migration,13,,-6157.000000000007€
653,2022-10-31,Societe Generale,Migration,11,,-15296.790000000008€
654,2022-11-31,Societe Generale,Migration,11,,58586.45€
655,2022-12-31,Societe Generale,Migration,11,,136141.41999999998€
656,2023-01-31,Societe Generale,Migration,11,,-94748.52€
657,2023-02-31,Societe Generale,Migration,11,,30288.839999999967€
658,2023-03-31,Societe Generale,Migration,11,,-54879.11000000001€
659,2023-05-31,Societe Generale,Migration,11,,-308562.31000000006€
660,2023-06-31,Societe Generale,Migration,11,,-69340.76000000001€
661,2023-07-31,Societe Generale,Migration,11,,-124036.25€
662,2023-08-31,Societe Generale,Migration,11,,71949.69€
663,2023-09-31,Societe Generale,Migration,11,,-157795.24€
664,2023-10-31,Societe Generale,Migration,11,,-40486.94€
665,2023-11-31,Societe Generale,Migration,11,,46327.78€
666,2023-12-31,Societe Generale,Migration,11,,110678.28999999998€
